customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
151,1001,408,1/1/2024,Sports,2.3
192,1002,332,1/2/2024,Electronics,4.2
114,1003,442,1/3/2024,Electronics,2.1
171,1004,256,1/4/2024,Clothing,2.8
160,1005,64,1/5/2024,Clothing,1.3
120,1006,395,1/6/2024,Groceries,1.1
182,1007,91,1/7/2024,Sports,4.9
186,1008,429,1/8/2024,Clothing,4.3
174,1009,228,1/9/2024,Electronics,3.8
174,1010,112,1/10/2024,Sports,2.6
187,1011,401,1/11/2024,Sports,1.7
199,1012,280,1/12/2024,Electronics,1.6
123,1013,290,1/13/2024,Clothing,2
102,1014,101,1/14/2024,Electronics,3.2
121,1015,145,1/15/2024,Sports,3.9
152,1016,437,1/16/2024,Books,3.6
101,1017,271,1/17/2024,Books,2.1
187,1018,456,1/18/2024,Groceries,4.8
129,1019,280,1/19/2024,Electronics,4
137,1020,286,1/20/2024,Electronics,3.2
101,1021,192,1/21/2024,Groceries,3.4
163,1022,220,1/22/2024,Groceries,2.7
159,1023,78,1/23/2024,Groceries,2
120,1024,85,1/24/2024,Sports,2.4
132,1025,62,1/25/2024,Electronics,4
175,1026,209,1/26/2024,Sports,1.1
157,1027,376,1/27/2024,Groceries,1.5
121,1028,236,1/28/2024,Electronics,1.2
188,1029,292,1/29/2024,Sports,1.2
148,1030,135,1/30/2024,Sports,4.4
190,1031,333,1/31/2024,Groceries,3.8
158,1032,115,2/1/2024,Electronics,2.9
141,1033,219,2/2/2024,Groceries,1.4
191,1034,94,2/3/2024,Electronics,3
159,1035,111,2/4/2024,Books,2.9
179,1036,490,2/5/2024,Clothing,1.7
114,1037,183,2/6/2024,Clothing,2.7
161,1038,333,2/7/2024,Clothing,2.6
161,1039,77,2/8/2024,Groceries,
146,1040,157,2/9/2024,Books,3.5
161,1041,93,2/10/2024,Electronics,1.2
150,1042,389,2/11/2024,Sports,
154,1043,335,2/12/2024,Electronics,
163,1044,495,2/13/2024,Sports,3
102,1045,380,2/14/2024,Electronics,4.4
150,1046,177,2/15/2024,Books,3.6
106,1047,397,2/16/2024,Sports,1.7
120,1048,280,2/17/2024,Groceries,1.3
172,1049,239,2/18/2024,Electronics,3.6
138,1050,274,2/19/2024,Electronics,1.1
117,1051,434,2/20/2024,Sports,3.3
103,1052,426,2/21/2024,Groceries,4.8
188,1053,332,2/22/2024,Groceries,3.3
159,1054,495,2/23/2024,Books,2.6
113,1055,170,2/24/2024,Groceries,3.6
108,1056,165,2/25/2024,Groceries,2.8
189,1057,282,2/26/2024,Groceries,3.2
152,1058,308,2/27/2024,Clothing,4.8
101,1059,408,2/28/2024,Books,2.5
183,1060,247,2/29/2024,Electronics,4.8
191,1061,460,3/1/2024,Sports,4.6
159,1062,186,3/2/2024,Electronics,1.8
170,1063,367,3/3/2024,Books,1.3
143,1064,214,3/4/2024,Sports,1.4
107,1065,274,3/5/2024,Books,1.1
146,1066,356,3/6/2024,Groceries,1.4
