customer_id,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,social_media_platform,engagement_score,purchase_interest_score,review_sentiment
151,1001,408,1/1/2024,Sports,2.3,TikTok,61,1.3,Neutral
151,1001,408,1/1/2024,Sports,2.3,Twitter,72,1.6,Neutral
151,1001,408,1/1/2024,Sports,2.3,Twitter,82,3.6,Negative
192,1002,332,1/2/2024,Electronics,4.2,Instagram,60,4.3,Positive
114,1003,442,1/3/2024,Electronics,2.1,Facebook,87,4.8,Negative
160,1005,64,1/5/2024,Clothing,1.3,TikTok,56,2.6,Positive
160,1005,64,1/5/2024,Clothing,1.3,LinkedIn,73,2.0,Neutral
160,1005,64,1/5/2024,Clothing,1.3,Instagram,89,2.9,Neutral
120,1006,395,1/6/2024,Groceries,1.1,Facebook,83,1.4,Positive
120,1006,395,1/6/2024,Groceries,1.1,Instagram,56,3.0,Positive
120,1006,395,1/6/2024,Groceries,1.1,Instagram,92,3.6,Positive
182,1007,91,1/7/2024,Sports,4.9,Twitter,57,1.2,Negative
186,1008,429,1/8/2024,Clothing,4.3,TikTok,79,2.8,Positive
174,1009,228,1/9/2024,Electronics,3.8,Facebook,95,2.9,Neutral
174,1009,228,1/9/2024,Electronics,3.8,TikTok,64,3.8,Positive
174,1010,112,1/10/2024,Sports,2.6,Facebook,95,2.9,Neutral
174,1010,112,1/10/2024,Sports,2.6,TikTok,64,3.8,Positive
187,1011,401,1/11/2024,Sports,1.7,LinkedIn,97,4.4,Negative
187,1011,401,1/11/2024,Sports,1.7,Instagram,71,2.5,Neutral
187,1011,401,1/11/2024,Sports,1.7,Twitter,89,1.3,Negative
199,1012,280,1/12/2024,Electronics,1.6,LinkedIn,57,1.8,Positive
102,1014,101,1/14/2024,Electronics,3.2,LinkedIn,51,4.8,Neutral
121,1015,145,1/15/2024,Sports,3.9,LinkedIn,74,3.5,Positive
121,1015,145,1/15/2024,Sports,3.9,TikTok,95,3.2,Neutral
152,1016,437,1/16/2024,Books,3.6,Facebook,95,4.1,Positive
152,1016,437,1/16/2024,Books,3.6,Instagram,81,4.2,Positive
101,1017,271,1/17/2024,Books,2.1,Twitter,68,1.0,Neutral
187,1018,456,1/18/2024,Groceries,4.8,LinkedIn,97,4.4,Negative
187,1018,456,1/18/2024,Groceries,4.8,Instagram,71,2.5,Neutral
187,1018,456,1/18/2024,Groceries,4.8,Twitter,89,1.3,Negative
129,1019,280,1/19/2024,Electronics,4.0,Twitter,54,4.5,Neutral
137,1020,286,1/20/2024,Electronics,3.2,LinkedIn,93,3.5,Neutral
137,1020,286,1/20/2024,Electronics,3.2,TikTok,99,3.1,Positive
101,1021,192,1/21/2024,Groceries,3.4,Twitter,68,1.0,Neutral
163,1022,220,1/22/2024,Groceries,2.7,TikTok,53,4.0,Neutral
163,1022,220,1/22/2024,Groceries,2.7,TikTok,96,3.2,Neutral
120,1024,85,1/24/2024,Sports,2.4,Facebook,83,1.4,Positive
120,1024,85,1/24/2024,Sports,2.4,Instagram,56,3.0,Positive
120,1024,85,1/24/2024,Sports,2.4,Instagram,92,3.6,Positive
132,1025,62,1/25/2024,Electronics,4.0,LinkedIn,63,3.3,Positive
121,1028,236,1/28/2024,Electronics,1.2,LinkedIn,74,3.5,Positive
121,1028,236,1/28/2024,Electronics,1.2,TikTok,95,3.2,Neutral
188,1029,292,1/29/2024,Sports,1.2,TikTok,50,3.6,Positive
148,1030,135,1/30/2024,Sports,4.4,Facebook,75,1.7,Neutral
190,1031,333,1/31/2024,Groceries,3.8,Twitter,82,4.8,Neutral
158,1032,115,2/1/2024,Electronics,2.9,LinkedIn,63,1.4,Negative
158,1032,115,2/1/2024,Electronics,2.9,Twitter,83,4.5,Neutral
158,1032,115,2/1/2024,Electronics,2.9,Instagram,81,2.8,Positive
141,1033,219,2/2/2024,Groceries,1.4,TikTok,93,3.9,Negative
141,1033,219,2/2/2024,Groceries,1.4,LinkedIn,96,2.8,Neutral
191,1034,94,2/3/2024,Electronics,3.0,Facebook,92,2.1,Positive
179,1036,490,2/5/2024,Clothing,1.7,Twitter,50,3.0,Negative
114,1037,183,2/6/2024,Clothing,2.7,Facebook,87,4.8,Negative
146,1040,157,2/9/2024,Books,3.5,Twitter,69,3.9,Negative
146,1040,157,2/9/2024,Books,3.5,Facebook,81,2.9,Neutral
150,1042,389,2/11/2024,Sports,,Facebook,96,1.6,Positive
150,1042,389,2/11/2024,Sports,,LinkedIn,86,3.6,Neutral
150,1042,389,2/11/2024,Sports,,Facebook,67,3.0,Neutral
154,1043,335,2/12/2024,Electronics,,TikTok,72,2.9,Positive
163,1044,495,2/13/2024,Sports,3.0,TikTok,53,4.0,Neutral
163,1044,495,2/13/2024,Sports,3.0,TikTok,96,3.2,Neutral
102,1045,380,2/14/2024,Electronics,4.4,LinkedIn,51,4.8,Neutral
150,1046,177,2/15/2024,Books,3.6,Facebook,96,1.6,Positive
150,1046,177,2/15/2024,Books,3.6,LinkedIn,86,3.6,Neutral
150,1046,177,2/15/2024,Books,3.6,Facebook,67,3.0,Neutral
106,1047,397,2/16/2024,Sports,1.7,Facebook,99,4.2,Negative
120,1048,280,2/17/2024,Groceries,1.3,Facebook,83,1.4,Positive
120,1048,280,2/17/2024,Groceries,1.3,Instagram,56,3.0,Positive
120,1048,280,2/17/2024,Groceries,1.3,Instagram,92,3.6,Positive
172,1049,239,2/18/2024,Electronics,3.6,TikTok,56,2.7,Negative
